material_id,pred_e_electronic,pred_e_ionic,pred_e_total,pred_e_total_sum
mp-7280,11.226533475887598,1.5318913226624102,15.535925490404026,12.758424798550008
mp-19727,5.55785152120052,3.353575461825827,16.850860356612237,8.911426983026347
mp-27714,2.4294791706281913,1.74692786088328,4.71205369671797,4.176407031511471
mp-23891,2.736809523180749,5.409317557574713,8.697114945886376,8.146127080755463
mp-626448,2.256377642911435,2.654214910507061,4.352180578598616,4.910592553418496
mp-754919,2.8509854139702138,5.394058566786273,8.47060044672586,8.245043980756487
mp-27713,4.360127389351463,1.6679563084337552,8.170794483767136,6.028083697785219
mp-558830,4.400496497709708,13.52428417972631,17.822076453633652,17.92478067743602
mp-24097,2.7055444156562642,2.9503293943377376,5.748674421967308,5.655873809994002
mp-570084,7.36450744512498,4.746550534128687,14.35126427778112,12.111057979253667
mp-644222,3.287137307732869,6.3494094683389966,9.673993290505674,9.636546776071865
mp-560639,3.22165466081899,4.83671294003028,8.280286311311809,8.05836760084927
mp-23083,4.126212632956579,6.846560501094414,13.178273372051361,10.972773134050993
mp-23126,3.8424992601494514,8.127277627288908,14.104796040024034,11.96977688743836
mp-560387,2.872146479164777,9.423973974450927,11.470436077608705,12.296120453615703
mp-696497,2.6782963742729287,3.5483148364455013,8.995812182455236,6.2266112107184295
mp-720570,2.2664290118016885,4.812957034597028,5.485531108101883,7.079386046398717
mp-1190450,3.664477213732327,6.878798103935053,14.030039341669244,10.54327531766738
mp-696946,3.2119293001532294,5.212154689991279,11.054385313977344,8.424083990144508
mp-1226281,7.030813324440934,3.3155307199411994,14.117773364546139,10.346344044382134
mp-1180504,2.9979968472436047,5.129297797623414,8.227375323920779,8.127294644867018
mp-24463,2.196102919542174,3.0004654353803017,4.502620944018106,5.196568354922476
mp-684724,2.5169390004436116,2.8964046936732726,5.234635310164851,5.413343694116884
